,forcing function
1265,8.43442253999685
1266,8.446390910677975
1267,8.079525415900235
1268,7.43688725696013
1269,6.716116567631653
1270,6.115792341210136
1271,5.748807470555437
1272,5.603438333916352
1273,5.567222766037186
1274,5.496775542036514
1275,5.294578118948535
1276,4.952495693387894
1277,4.541358860307216
1278,4.155731483029723
1279,3.847188044352889
1280,3.5853374076061946
1281,3.2703939156464514
1282,2.792469156982552
1283,2.1060956184132595
1284,1.2780975567331885
1285,0.4787777490096866
1286,-0.0850704319095485
1287,-0.2659976044563648
1288,-0.05412508199503424
1289,0.4027850320503604
1290,0.8512303664659617
1291,1.0349352743091658
1292,0.8024454413618374
1293,0.1694597889393328
1294,-0.6932604875497422
1295,-1.540525412269472
1296,-2.1636817269965682
1297,-2.4798315242895934
1298,-2.5584922495942157
1299,-2.575593783413063
1300,-2.7196629003543142
1301,-3.0971386530643485
1302,-3.682458093783353
1303,-4.335030854660464
1304,-4.8716313550092645
1305,-5.155974013481212
1306,-5.160421876224324
1307,-4.97074566564885
1308,-4.734894192031628
1309,-4.585213616293597
1310,-4.575935206881093
1311,-4.668027445794627
1312,-4.767159485439643
1313,-4.7915890070121
1314,-4.730554452464528
1315,-4.6588211400532655
1316,-4.696844913336369
1317,-4.9361395530100305
1318,-5.369945985453063
1319,-5.869043181582404
1320,-6.220978780030457
1321,-6.218680044588525
1322,-5.757726723738632
1323,-4.894459712044874
1324,-3.8338660360062837
1325,-2.849125346788057
1326,-2.1678138253449184
1327,-1.8766399020345443
1328,-1.8886561699829836
1329,-1.987754676642305
1330,-1.9289800779269048
1331,-1.5473905896751272
1332,-0.8252885986423633
1333,0.11123914912038688
1334,1.061041292034417
1335,1.8456485366065196
1336,2.3876469448957276
1337,2.73319544769789
1338,3.011602069956057
1339,3.356590211189583
1340,3.8319600887640872
1341,4.400062423896997
1342,4.9476605453029245
1343,5.353087103088299
1344,5.557104844219401
1345,5.5985956876291745
1346,5.5955693629361845
1347,5.681686725831775
1348,5.932839741948927
1349,6.324392972725466
1350,6.744038836089999
1351,7.055766136004806
1352,7.182451644502732
1353,7.162842965306899
1354,7.149851476398763
1355,7.346051590983345
1356,7.904704917333422
1357,8.843987705226157
1358,10.01813924437629
1359,11.163272589660501
1360,11.999993504131744
1361,12.347176429809059
1362,12.195034371642757
1363,11.704249923804605
1364,11.132459879320537
1365,10.72305779622527
1366,10.607835122475626
1367,10.766670752283027
1368,11.05881826481671
1369,11.305746986999322
1370,11.382013380450683
1371,11.269446692569693
1372,11.050867545565973
1373,10.851416697702357
1374,10.761942095018155
1375,10.786537002447211
1376,10.841837572350158
1377,10.807090061009733
1378,10.596461641454685
1379,10.21304549714877
1380,9.753766583134693
1381,9.360792401263863
1382,9.14422094224194
1383,9.117327947747519
1384,9.180536006054197
1385,9.165728590821555
1386,8.920958456035306
1387,8.393291642504414
1388,7.666352001246972
1389,6.9303403560108325
1390,6.395707628417424
1391,6.190624636568916
1392,6.292166015050059
1393,6.526340921362748
1394,6.63959962009381
1395,6.4099927012273
1396,5.74666881636101
1397,4.7315110792251796
1398,3.5839973564063414
1399,2.5665125008204757
1400,1.8747597775354188
1401,1.5634735939123279
1402,1.5390761149519978
1403,1.6178680682176085
1404,1.6173523067718727
1405,1.4345031522851224
1406,1.074427510812159
1407,0.6202546368220778
1408,0.16578515613649636
1409,-0.24934440444452588
1410,-0.6655078314031313
1411,-1.1760493868934816
1412,-1.8631412580809883
1413,-2.733320858641235
1414,-3.6906320591209165
1415,-4.565812878711473
1416,-5.189942506153195
1417,-5.4761241149157325
1418,-5.466410853354568
1419,-5.317160990787926
1420,-5.2266693842564145
1421,-5.338821460771694
1422,-5.670236584708731
1423,-6.098420254078195
1424,-6.419225403847692
1425,-6.447681268809696
1426,-6.114032770519342
1427,-5.507945938032732
1428,-4.848092399673757
1429,-4.390043130963634
1430,-4.315133672616621
1431,-4.652150741199648
1432,-5.267882830404703
1433,-5.929619187710991
1434,-6.408774459015417
1435,-6.576445369306364
1436,-6.447480696947371
1437,-6.156137765706068
1438,-5.880025594773837
1439,-5.752996292108664
1440,-5.810378366552498
1441,-5.990826413995805
1442,-6.188518285754196
1443,-6.3234521402458315
1444,-6.3894873869106235
1445,-6.453374171496271
1446,-6.605823976216817
1447,-6.892813511762781
1448,-7.267286914766224
1449,-7.591654777984557
1450,-7.69480153791932
1451,-7.457504573326882
1452,-6.882945576168159
1453,-6.11384285985409
1454,-5.382900320686492
1455,-4.916461538586355
1456,-4.835750704112694
1457,-5.103177509931671
1458,-5.54073538066703
1459,-5.913196750488105
1460,-6.037385067294885
1461,-5.865845578361205
1462,-5.505305580807591
1463,-5.161633858790069
1464,-5.038286413102609
1465,-5.23722598600594
1466,-5.709388314834601
1467,-6.2771347550536385
1468,-6.716133697667268
1469,-6.8560400901240595
1470,-6.651784308398535
1471,-6.193433086056884
1472,-5.65381614497656
1473,-5.203479488291364
1474,-4.936897754686985
1475,-4.845537554386721
1476,-4.8472608498067755
1477,-4.8515968842343575
1478,-4.822212997213008
1479,-4.800769247649918
1480,-4.878473523229758
1481,-5.131203386086134
1482,-5.555266084964128
1483,-6.04226455347952
1484,-6.411963913866751
1485,-6.491365428257919
1486,-6.2022885987612035
1487,-5.612424363905739
1488,-4.92056568092388
1489,-4.378281916288514
1490,-4.182128305473011
1491,-4.386496942319994
1492,-4.878962896481381
1493,-5.431003581162444
1494,-5.801205434785488
1495,-5.842990454587637
1496,-5.566829584265551
1497,-5.128904349195068
1498,-4.753448794687793
1499,-4.62729191163373
