,training_2,training_1
716,-17.508623474752877,-7.791674971568325
717,-17.067810077682513,-7.4874725868309575
718,-17.05025218437726,-6.947074939146033
719,-17.230273520726968,-7.077892620405949
720,-17.413834119080956,-8.007510825403834
721,-17.53404365751863,-8.833406835477307
722,-17.649435039937355,-8.813201102096755
723,-17.86142334667578,-8.393253071739508
724,-18.21269604316956,-8.66673581496473
725,-18.633921261686076,-9.913375897668898
726,-18.97149428751818,-11.134125050692447
727,-19.07672513004428,-11.279907217144167
728,-18.898746328166624,-10.673232262681942
729,-18.52166561628557,-10.752168903421545
730,-18.121014810147518,-12.30200237577517
731,-17.863773833338463,-14.301769086556535
732,-17.81042467198679,-14.904759064521986
733,-17.876463068758373,-13.525913446075245
734,-17.875721813564507,-11.596487633088715
735,-17.62007953838757,-11.03778454083328
736,-17.018120243658476,-12.165844210312963
737,-16.117631304088285,-13.398582739741187
738,-15.071250575150868,-13.027045878227518
739,-14.049779023090004,-10.973612070090063
740,-13.156383136139624,-8.635367775014542
741,-12.390436395330315,-7.253763684527322
742,-11.675985735554136,-6.856003678711228
743,-10.92862458362406,-6.832479520540055
744,-10.112066274499016,-7.057752714709014
745,-9.246057306277109,-7.908668143274875
746,-8.363520693546228,-9.201165030108402
747,-7.453050201581074,-9.690905874676195
748,-6.437053215601316,-8.160282861288524
749,-5.214582070987376,-4.972148457993424
750,-3.7526710206457925,-2.0900860912428763
751,-2.1692291575838,-1.2386329676999235
752,-0.7425411538800214,-2.164009229734495
753,0.18281435846645344,-3.0054482454634632
754,0.36274204770756857,-2.399443765543018
755,-0.1900623603088598,-0.9199036006751694
756,-1.1531046920442556,-0.24339188966855452
757,-1.9926764939893309,-1.1005318534637405
758,-2.1834282854498777,-2.44423834871994
759,-1.4474539281548837,-2.7347665661507845
760,0.10965471653665193,-1.7133820467147074
761,2.0429573296593375,-0.5567359849055232
762,3.778155510762547,-0.35734724508414306
763,4.883524419141741,-0.8737645620458516
764,5.262676543714412,-1.022104741815899
765,5.1659563102871155,-0.342480947110891
766,5.0153451250730186,0.48040487248304414
767,5.141169629301966,0.6394953484690222
768,5.580594009166661,0.3323174364138661
769,6.05630039978753,0.4424160284738544
770,6.153215972744478,1.1747302987640562
771,5.595926404831567,1.5188574536656139
772,4.464876251823574,0.43823882538152353
773,3.215307209963616,-1.5889003153581798
774,2.4692487120674964,-2.717379314670931
775,2.681350853315673,-1.6798177243173362
776,3.8606612960242552,0.6251513424576524
777,5.513158996907574,1.8338293755187
778,6.85763762027951,0.47005143755663065
779,7.217892469103237,-2.601172200432704
780,6.388903891260494,-5.15225759268594
781,4.775266617292034,-5.798661352070006
782,3.212193330689131,-4.9886326798740885
783,2.5470909119637293,-3.9490529583181733
784,3.19355065728388,-3.1544558317080655
785,4.894668392013347,-2.1849123777529718
786,6.830407560972965,-0.8639294796739045
787,8.024628523806285,0.07201912237920738
788,7.8457090728321495,-0.22289464764339983
789,6.338511170957749,-1.4934158880883015
790,4.208449902883302,-2.4856324525522204
791,2.459699628320763,-2.4188494030762975
792,1.873828044822035,-2.0226662040125465
793,2.6030867714123183,-2.727652848266056
794,4.09483075506441,-4.869560897326951
795,5.3886250720531255,-7.099119477058996
796,5.628119900991545,-7.82869344384175
797,4.513294976895546,-7.068492049785478
798,2.4494722841670393,-6.447732203267774
799,0.31279000409890806,-7.335889352096251
800,-1.0395231848485138,-9.255325675956795
801,-1.2449370719758162,-10.452266196566518
802,-0.6332982414257445,-9.942387889356818
803,-0.03243916256433316,-8.631034598026734
804,-0.28327251864230873,-8.255601799176107
805,-1.7296787469702521,-9.470616154631596
806,-3.969646127772399,-11.294167133643407
807,-6.018108104984586,-12.379610425303877
808,-6.809738193032601,-12.420479764040614
809,-5.780965541986931,-12.057363060702803
810,-3.218258716281688,-11.69754564243395
811,-0.1755815128033567,-10.999399887156804
812,2.0112821373691627,-9.730661795527151
813,2.3710196439334723,-8.713587759324124
814,0.7716389932362521,-9.298052484527256
815,-2.0229432226672865,-11.713490784299813
816,-4.744956020157211,-14.323450628335642
817,-6.260278603931523,-14.982046615323645
818,-6.121327742730338,-13.201600189854002
819,-4.752390732862579,-10.706540344861471
820,-3.1802134181124924,-9.671866681240699
821,-2.4624568896569365,-10.572504465696131
822,-3.1228214536761794,-11.991663019235284
823,-4.8918370740656,-12.447679533108907
824,-6.883441277805952,-12.025173287696335
825,-8.101534677864796,-11.996571681168929
826,-7.994956886174689,-13.100679283920854
827,-6.757578376063012,-14.65935375834058
828,-5.212582751857628,-15.511654193537897
829,-4.348078849572614,-15.444204138646903
830,-4.760857201746303,-15.27871870086919
831,-6.313980107963161,-15.596310776728153
832,-8.196403696671247,-15.847259270010975
833,-9.353567498525697,-15.056249119670923
834,-9.056113274651066,-13.209019639125874
835,-7.298738569820526,-11.455903747851426
836,-4.812755849097623,-10.757973264878338
837,-2.684092020939583,-10.661299417782546
838,-1.780533001720225,-9.845389771189337
839,-2.2939279303412734,-7.893055181005882
840,-3.640801538760364,-6.085944668597816
841,-4.772932126694307,-6.078855505052494
842,-4.731624097860692,-7.879556092700854
843,-3.152072130271735,-9.532420735804298
844,-0.45400860772244034,-9.01013390555474
845,2.3764011809991827,-6.259160979619689
846,4.292601587863714,-3.1582792249043337
847,4.713147880487452,-1.5406712182648714
848,3.795312313720205,-1.5470193613367353
849,2.3251961597695487,-1.9800184545814967
850,1.2971585815770657,-1.8933666837385446
851,1.4141840911100916,-1.3760714213745087
852,2.771317716665242,-0.7982624603629634
853,4.874880812861742,0.15485455469202303
854,6.964475566924996,2.173094936975761
855,8.445209199640518,5.109401199079303
856,9.188937136410482,7.620860901055123
857,9.547587245701266,8.433484542978414
858,10.087940594726513,7.844151851575113
859,11.21183171242751,7.540976649849519
860,12.884234473768299,8.75037675599444
861,14.624919444655097,10.812449748599873
862,15.76764400980336,11.910460303997462
863,15.840046043473873,11.170090352844648
864,14.850717477310877,9.693357960906358
865,13.322289367617097,9.324309773729022
866,12.049595457248259,10.609837887594702
867,11.711552418772923,12.328661168247676
868,12.542564662304981,13.051398533035753
869,14.233844371411932,12.800793953615132
870,16.1091869836772,12.869006364030666
871,17.474060358727726,14.141541189303219
872,17.95043497781323,16.026642342841537
873,17.626800227846978,17.21604464972027
874,16.95971653202486,17.20518105154889
875,16.49825581306782,16.66790074041918
876,16.591412641339453,16.366838549556018
877,17.23533135016634,16.17596893473203
878,18.128885512199773,15.555259654277004
879,18.886187563903825,14.787315812728488
880,19.27131770706519,15.139239786985165
881,19.31845416650667,17.428675545827883
882,19.276439086219316,20.652760394274768
883,19.423432919758778,22.557118462978316
884,19.871966836506324,21.813372376818805
885,20.485422606144148,19.44469924653096
886,20.9558863009473,17.8265735607793
887,20.994175456589847,18.299618520991345
888,20.514683146306655,19.992508468811586
889,19.700367599019344,21.025896354200516
890,18.904586433543585,20.565850269870033
891,18.444165984980096,19.398450420520412
892,18.40454255991941,18.626096530646514
893,18.573790318625598,18.296087960498458
894,18.549670966247827,17.6189634663921
895,17.964219245985372,16.281248583417835
896,16.701289142738016,14.997700514468045
897,14.984000040007563,14.552744638341254
898,13.280725196155943,14.644420325966525
899,12.079473679077141,14.161654288013949
900,11.65361717615799,12.65928729619182
901,11.945389577490607,11.144049096617653
902,12.625794927575647,11.03301000246619
903,13.289616644894943,12.442836993779464
904,13.669518288190856,13.926747062630184
905,13.746440028551289,14.09452568491016
906,13.698021880377953,13.223397570729258
907,13.724722120945819,12.883011118262509
908,13.867217851957928,13.951045163937302
909,13.934789204186279,15.370812959339466
910,13.598126632151843,15.180677910846963
911,12.59918785420999,12.676513769778127
912,10.95431689141977,9.239297619553684
913,9.021075655674972,6.9342362511249265
914,7.370555587396779,6.540155075260555
915,6.517156903818146,7.1674829218642016
916,6.64487397799451,7.605331456535527
917,7.481894889787109,7.5650677212940725
918,8.403112096823085,7.413156575997277
919,8.719910251981654,7.088704339449206
920,8.013481366249529,5.9135550031899875
921,6.339472244246498,3.6622405028703335
922,4.1957133411339695,1.384366182531891
923,2.2683260926401236,0.5979299630473494
924,1.0885637269704138,1.5566782619007535
925,0.7797966177425446,2.694404579563775
926,1.0250935555695677,2.1468824991795303
927,1.266983364921496,-0.23245276957035715
928,1.0265200331746644,-2.6780400210976656
929,0.16624240637124163,-3.4247079935287226
930,-1.0451777843165697,-2.5749660787507693
931,-2.098343520535261,-1.8323522505341447
932,-2.5433105718892577,-2.508638513339832
933,-2.255335486785368,-4.163474556250192
934,-1.51666989288069,-5.357293348423353
935,-0.8672266809733121,-5.439515192853229
936,-0.8056253224897624,-5.170394601926812
937,-1.5062593550036714,-5.553286567164077
938,-2.7110600056498484,-6.479649453436829
939,-3.859872752990484,-6.908579103560355
940,-4.392292843810892,-6.270865363828855
941,-4.058021433383929,-5.235788525275781
942,-3.065008679458785,-4.856103499352857
943,-1.9799085931454607,-5.240314239332376
944,-1.4282587951224754,-5.524241950458283
945,-1.7509197318589511,-5.203440347607928
946,-2.79980510778733,-5.036287138935676
947,-3.9851335707672484,-6.170547411940918
948,-4.5556041407382795,-8.429532173435138
949,-3.9711547791944586,-9.954197263595123
950,-2.179295984562042,-8.927993179071866
951,0.34456980706514917,-5.579811533330115
952,2.8116438643762507,-2.1531855959980564
953,4.4792991750775855,-0.7669869677751575
954,4.976135169673712,-1.4788863836339112
955,4.43622989000355,-2.588332167582851
956,3.3879520323116483,-2.6401440692904314
957,2.4677925464705304,-1.7785054754657792
958,2.113072487172953,-1.1061402944925511
959,2.388017033908042,-1.1489834068738545
960,3.0191072596680124,-1.405881111704844
961,3.6024053902812136,-1.3504009162948214
962,3.8583244689386285,-1.3344300889006013
963,3.7923613937148666,-2.073398225012225
964,3.679071821453538,-3.3960312145227403
965,3.8864724595317086,-4.0513600839174675
966,4.644439060518355,-3.0687338026443007
967,5.888332215169093,-1.0763155988685373
968,7.26561720390034,0.175309717495157
969,8.304108787334645,-0.2836839368208409
970,8.654047443882463,-1.510746313507403
971,8.277588803645589,-1.6931509100455338
972,7.48700688869779,-0.20331646494708638
973,6.8106107524386355,1.734980118172337
974,6.75183810748052,2.5436388347793564
975,7.558403558361295,2.1560404317721638
976,9.110633237280176,2.0375243733594073
977,10.977777988555589,3.369643951208857
978,12.61023763050435,5.579314376637484
979,13.574293645594468,6.923913977765931
980,13.721991228302544,6.371360004257441
981,13.225368865248859,4.561568500722211
982,12.47033254180794,2.8808556614435523
983,11.868221708803235,1.9707561945278707
984,11.674340706196537,1.4887337900759667
985,11.891540529746337,1.1541507602240757
986,12.292719681030023,1.4323006367386533
987,12.541803021507924,2.7994566417763203
988,12.352875998299284,4.58300633081506
989,11.616903105439256,5.147528044331724
990,10.445605037017055,3.5672363615061604
991,9.120794374116848,0.8842742563698984
992,7.977098608927303,-0.7319622660079039
993,7.270789509052495,-0.20493735469900293
994,7.089183497004713,1.3047906378748513
995,7.335005233526682,1.6705711188245516
996,7.787331342674119,0.084463695325815
997,8.208506083761813,-2.184798882856035
998,8.447508078992612,-3.2989305881695534
999,8.492515253888199,-2.7803584871979194
1000,8.448694939291865,-1.702922624989339
1001,8.452582124651961,-1.176419705180201
1002,8.566621274248618,-1.1267848288197453
1003,8.710922006452426,-0.783690293784013
1004,8.675231807506275,-0.030063168955691853
1005,8.216106024402318,0.26659633457950827
1006,7.19851934367279,-0.6075906892912312
1007,5.710500095399749,-2.1385761758281134
1008,4.0822102006052665,-3.0685631755793685
1009,2.780768798269758,-2.9097319318494153
1010,2.213352419128241,-2.557321759446751
1011,2.524286515975576,-3.1454170238613006
1012,3.487661824443653,-4.539048457023316
1013,4.5620979961827,-5.419404675035666
1014,5.1005575544496695,-4.983380653787201
1015,4.629565570885738,-4.190362034801971
1016,3.069208787605132,-4.891997239536883
1017,0.7837391050257922,-7.6996113713546315
1018,-1.571496923023881,-11.054774236108301
1019,-3.3422946709838492,-12.668329407323743
1020,-4.170202668534976,-11.777537657872479
1021,-4.146059974942488,-9.753749192458276
1022,-3.7452371916137235,-8.527839740548549
1023,-3.5758049114828756,-8.741368808601406
1024,-4.06688696611318,-9.617365502198169
1025,-5.257237856111517,-10.340484914017274
1026,-6.793961641070194,-11.030272114025943
1027,-8.141902198134664,-12.190846047277478
1028,-8.891865364986343,-13.632696798605883
1029,-9.0005634512398,-14.516115193651013
1030,-8.828603535059994,-14.558299837715051
1031,-8.949807257625903,-14.732075504821937
1032,-9.830056221831896,-16.2834906017633
1033,-11.549297906245958,-19.07527856554874
1034,-13.723348554066071,-21.341763943817867
1035,-15.678529750215054,-21.403614017596084
1036,-16.79532111726675,-19.499910592985486
1037,-16.840655163586337,-17.601044497335405
1038,-16.106592352711854,-17.346879989758353
1039,-15.270688478461759,-18.433820023599193
1040,-15.041163552983384,-19.234073004378995
1041,-15.769584805964788,-18.808291805778268
1042,-17.239215761526317,-17.905009723570277
1043,-18.751199291512577,-17.860266872296467
1044,-19.475762595266467,-18.8541585655203
1045,-18.89269807022991,-19.663927249545768
1046,-17.09151955556119,-19.136231993486877
1047,-14.768297497693828,-17.516315860808632
1048,-12.910894149562603,-16.058158295157174
1049,-12.326952921054302,-15.531467957007319
1050,-13.253495145311948,-15.54180743667902
1051,-15.247426328125961,-15.407021303775338
1052,-17.41208453133287,-15.268635936846817
1053,-18.841445534819208,-15.846214867162608
1054,-19.052207572336822,-17.116299709389764
1055,-18.183612635877562,-17.77158741738532
1056,-16.870121892803414,-16.466113884111543
1057,-15.865863797431352,-13.537197387956208
1058,-15.62917035959505,-11.042208818245085
1059,-16.09162758502535,-10.787108434766223
1060,-16.731178202220217,-12.441257003516517
1061,-16.900534633071754,-13.879185419824099
1062,-16.222217282746055,-13.404268972135013
1063,-14.826036277872555,-11.390272272613386
1064,-13.292928895157141,-9.61103120671704
1065,-12.332482810988006,-9.201280835181063
1066,-12.370746304667673,-9.624254417235043
1067,-13.278069425759956,-9.621722221070415
1068,-14.393959154844582,-8.730816237345747
1069,-14.846074992207916,-7.48603978059819
1070,-13.999999190147099,-6.2932241824800474
1071,-11.802496961858193,-4.680556873430844
1072,-8.834222013418957,-2.0245370123970727
1073,-6.040111570031327,1.2242490774993828
1074,-4.275463524201828,3.585144955249291
1075,-3.9020132416689437,4.05230271687348
1076,-4.640139349361984,3.286178456076563
1077,-5.746660865258349,2.9330299645938487
1078,-6.416557498516775,3.7659274089123658
1079,-6.192927665190989,4.860896354551704
1080,-5.172211820827216,4.8461431068494125
1081,-3.907140896455765,3.7429634280169455
1082,-3.073565010502889,3.133953956957117
1083,-3.0902601454299274,4.368287669314819
1084,-3.8980580145022534,6.896501892176912
1085,-5.010043968820301,8.729977750208386
1086,-5.792830243477439,8.538003978201592
1087,-5.814433882279404,6.998819221618657
1088,-5.064339866263167,5.948375924669228
1089,-3.9295456944169525,6.441655522489659
1090,-2.9504569066124517,7.958639869412225
1091,-2.5030385963668897,9.42482643926784
1092,-2.590780529959298,10.527083018733366
1093,-2.862945551724796,11.681259094809636
1094,-2.8439716771800114,12.944029382738282
1095,-2.237953655559781,13.571333372057413
1096,-1.1298932877207326,12.985402950943628
1097,0.035160263021296434,11.882625485004372
1098,0.6872784399471937,11.81122854587674
1099,0.4512485703015162,13.42943900576735
1100,-0.6281438281314404,15.492771706190688
1101,-2.082539078598261,15.986760678035129
1102,-3.2433021635923214,14.312820339018346
1103,-3.5724057959374744,12.061384175643175
1104,-2.9240549854414004,11.42495246515275
1105,-1.600550667633902,12.99307860358307
1106,-0.1801373593520207,15.353090994458613
1107,0.7820130637668443,16.797305783901052
1108,1.0145761616929336,17.056408741477735
1109,0.6169229942828446,17.13602038449864
1110,-0.060100477321187284,17.716092681629416
1111,-0.6545426990424861,18.225030981878913
1112,-1.006242579841031,17.68293572766316
1113,-1.2182418112837603,16.116051572778517
1114,-1.5391124735776747,14.674756293797802
1115,-2.1489462457154187,14.310002784878467
1116,-2.990656486597275,14.723752194239262
1117,-3.7608292101167176,14.929657079706553
1118,-4.076581980159179,14.650708059669329
1119,-3.7244399968814874,14.671468141292666
1120,-2.8401256737559257,15.616938986503927
1121,-1.900145260665495,16.746948619709087
1122,-1.5111957947955386,16.487775151049707
1123,-2.1023042200023028,14.279948262435008
1124,-3.6880121174588236,11.530606560641376
1125,-5.83974975353984,10.338526806344882
1126,-7.891271936820075,11.277378071874649
1127,-9.273725658479542,12.738569084635488
1128,-9.800354791930323,12.618451182979321
1129,-9.744544893247433,10.47268865558195
1130,-9.667009047065038,7.787243232595543
1131,-10.087073632166481,6.2393539136854494
1132,-11.181202065314714,6.054486376205173
1133,-12.67833748768139,6.213897335486848
1134,-14.01223722081576,5.931816928501963
1135,-14.646015161567263,5.431741840212134
1136,-14.385167098595362,5.205074298474965
1137,-13.499389447593686,5.001622990842085
1138,-12.58006942123405,4.087876708323547
1139,-12.2106838763206,2.495026649809724
1140,-12.636617551836643,1.4862701780968188
1141,-13.625737869070269,2.3347096135532937
1142,-14.60607948277512,4.712026022190338
1143,-15.009255145888426,6.711194686218619
1144,-14.626362486401062,6.697654060140976
1145,-13.767966275005074,4.950527435186147
1146,-13.123509087544237,3.193040917986516
1147,-13.383468753090524,2.5579285684849613
1148,-14.826859547710512,2.377592023064874
1149,-17.107459546707496,1.191080062749836
1150,-19.372919506590893,-1.2928109368408733
1151,-20.67221926396257,-3.6543220933572
1152,-20.445299284128225,-4.2832410732892825
1153,-18.8342018432094,-3.14135248706922
1154,-16.641258969544474,-1.7232405081980215
1155,-14.943772200114422,-1.372811808102203
1156,-14.558553242453888,-2.004798036721965
1157,-15.633700751560944,-2.6149505480650097
1158,-17.581613393772326,-2.69753111487935
1159,-19.388386590318703,-2.693030651519713
1160,-20.13551993768476,-3.0241551942490594
1161,-19.4576009944681,-3.2002803444821764
1162,-17.695532239647864,-2.3630146426751155
1163,-15.670189009398095,-0.646225932513724
1164,-14.206938856930996,0.5410116704798068
1165,-13.675623799942455,-0.021526781847941545
1166,-13.800128069871986,-1.7622847016547907
1167,-13.841829919386159,-2.617395541400497
1168,-13.053588890678178,-1.1427908238498068
1169,-11.149145704345413,1.8621197868947115
1170,-8.520820258063662,4.095759277774907
1171,-6.074165228964999,4.081567813666127
1172,-4.758825288556982,2.5228153612867033
1173,-5.04557151676159,1.305669368389153
1174,-6.636156224031004,1.4644876937500397
1175,-8.573185281845927,2.4396950101543653
1176,-9.704343642531851,3.2159453224414034
1177,-9.263211530504659,3.6744213326388024
1178,-7.261714792383931,4.460110030139726
1179,-4.484621983594348,5.728971341263217
1180,-2.0848305814143586,6.595794349228252
1181,-0.9888712616418964,6.122593943852523
1182,-1.4227290107783612,4.592541350397341
1183,-2.8048879100617627,3.3474821497136684
1184,-4.060014126793927,3.274194698384206
1185,-4.1858166479089505,3.8107916511231505
1186,-2.774468771745398,3.7777297971205543
1187,-0.2172771310318538,3.0454842105508133
1188,2.5088994951196564,2.9050926650447373
1189,4.354102002756169,4.534447509969186
1190,4.732783015900287,7.348519148579282
1191,3.8052808802869027,9.311650477244513
1192,2.3633839518477506,9.016062416013863
1193,1.3922697873359395,7.190584351271044
1194,1.5501793407323028,5.898595451033385
1195,2.8441271167427162,6.338602276057303
1196,4.667776243981719,7.724448886504234
1197,6.169264645014007,8.380309624636636
1198,6.740089196967214,7.6170309095381485
1199,6.35540089128639,6.229774988065791
1200,5.581713499825256,5.299410130015098
1201,5.251565244087313,5.000240914846473
1202,5.985921462635222,4.855800138389091
1203,7.826729677259527,4.841991496315019
1204,10.181557599491315,5.626957832264525
1205,12.113806014333308,7.487625181889093
1206,12.826826571386135,9.383051641637246
1207,12.087106913083218,9.682432614001108
1208,10.364101571722834,7.975468839470021
1209,8.613207294303512,5.8206508357931
1210,7.813669041229638,5.322866024887242
1211,8.49733052443619,6.975027078969486
1212,10.503954969994908,9.17789029848927
1213,13.077787577456842,9.989366206817362
1214,15.244387595829002,9.10565529480022
1215,16.268931524106886,7.868272716936736
1216,15.966530855068077,7.452855938108705
1217,14.72260082425513,7.4828281198506055
1218,13.236231979320248,6.6631780580582864
1219,12.13856566022469,4.52702586533831
1220,11.69048255347414,2.1066170247331466
1221,11.70744789613858,0.7663524560527176
1222,11.729995039957293,0.7090867661492926
1223,11.32804312235723,0.9690829713683082
1224,10.364388060171928,0.7561371704242091
1225,9.07625547651383,0.34216648080586143
1226,7.940259110412472,0.38438053470207423
1227,7.404812662612942,0.6948667923693778
1228,7.641318041300228,0.23006789717438902
1229,8.448446331243087,-1.537260191187898
1230,9.356152489984888,-3.630531656126754
1231,9.867952443152237,-4.434477979810143
1232,9.709634942924982,-3.590493782262195
1233,8.954954549044285,-2.646270440679304
1234,7.968678513734932,-3.49271719772495
1235,7.204366694134592,-6.238953296765659
1236,6.9665295041125015,-8.952442443739184
1237,7.2586725502772715,-9.616690520789419
1238,7.788223738497933,-8.145806750243226
1239,8.116686241289152,-6.293517040704004
1240,7.872842377480664,-5.747537948550794
1241,6.922769451529871,-6.66093726359774
1242,5.420466506412594,-8.098384676326996
1243,3.7266822741623042,-9.483704431547732
1244,2.2460463678270197,-11.105667349590044
1245,1.2636105179150876,-13.206204663125298
1246,0.8507498953815394,-15.120595005017817
1247,0.8687800734088161,-15.835029889543232
1248,1.0515241446045052,-15.349191901631166
1249,1.1187535077145447,-14.998368914970108
1250,0.8710089946059102,-16.08725509049585
1251,0.23687943200647288,-18.367773966378838
1252,-0.7291975816621459,-20.257705134379968
1253,-1.8819523752019713,-20.654621509542448
1254,-3.032372521084835,-20.209379381221318
1255,-3.992712339783182,-20.490841321005583
1256,-4.613748039487022,-21.99985155798251
1257,-4.812287509519594,-23.424384250700623
1258,-4.585484922333756,-23.085161380800262
1259,-4.006807995362831,-20.905238612401547
1260,-3.201701598404158,-18.596098629559133
1261,-2.309554933929004,-17.853825581546253
1262,-1.4472406942748437,-18.665881240365447
1263,-0.6909245014742479,-19.602602897392668
1264,-0.08350788938095338,-19.57110786452805
1265,0.3410432176443653,-18.886474426967666
1266,0.5380668729309284,-18.546953980473955
1267,0.458527042183729,-18.864012302810202
1268,0.08651459640179775,-19.244652910074837
1269,-0.5106180622390212,-19.25382447002662
1270,-1.1546392422622658,-19.349152846396677
1271,-1.5829237804474183,-20.15289236013037
1272,-1.5347542156985383,-21.186607483801527
1273,-0.8669150527008095,-20.915654946125066
1274,0.3578144168538504,-18.404781628306246
1275,1.8632893818656755,-14.726132738245184
1276,3.2535219518157494,-12.26893986174379
1277,4.175554324917107,-12.46314197322583
1278,4.4786187715957,-14.370890130407847
1279,4.28942213602578,-15.722774041627215
1280,3.9586481663968036,-15.233763533000914
1281,3.8963931277188295,-13.643245613177642
1282,4.372695104438153,-12.494846484492678
1283,5.3817755373190215,-12.282341702227837
1284,6.640659983948086,-12.141196005734578
1285,7.726549635000172,-11.230035837458432
1286,8.28613116903145,-9.90892626728829
1287,8.211559048213687,-9.240342614218747
1288,7.693563485091527,-9.555137862392003
1289,7.12501516506692,-9.99108220266146
1290,6.905755819213438,-9.59612121923572
1291,7.250499091428647,-8.534595133379897
1292,8.098666533517239,-7.797203943195317
1293,9.169518887339006,-7.776196450579069
1294,10.127742462188866,-7.600232666595371
1295,10.766143895725797,-6.209816753686609
1296,11.105108947939156,-3.888421443750407
1297,11.356671515854682,-2.2326876031260823
1298,11.777723304291483,-2.386674550055407
1299,12.49952358130303,-3.578294666198975
1300,13.434268195107396,-3.801677962698994
1301,14.316098827702861,-1.999562248177682
1302,14.85730104618506,0.7274074937848634
1303,14.933076848730918,2.291206742909322
1304,14.688097251046672,1.8452324538767444
1305,14.497281109084803,0.5843475408205883
1306,14.79142931130969,0.35496853923560623
1307,15.833237100023705,1.8043471744800061
1308,17.559837261083416,4.110689263457457
1309,19.57710106534221,6.267033605449181
1310,21.31434342323158,8.09853557713357
1311,22.266327757173716,9.823509830671945
1312,22.20565352631422,11.04391890040854
1313,21.26524803097082,10.81537115058677
1314,19.857891309258928,8.915685009382438
1315,18.481108818235647,6.636923599978325
1316,17.508623474752813,5.798151570612826
1317,17.067810077682495,6.883140608966641
1318,17.05025218437723,8.483915800070156
1319,17.23027352072695,8.8435869184826
1320,17.413834119081,7.8049726102122055
1321,17.53404365751869,6.914658140223062
1322,17.649435039937554,7.5657762838448575
1323,17.861423346675885,9.36934581734358
1324,18.21269604316962,10.651775935230198
1325,18.63392126168603,10.437341393879782
1326,18.971494287518087,9.545036001134967
1327,19.07672513004427,9.555096407314599
1328,18.898746328166478,10.958913565241275
1329,18.521665616285595,12.692863809527873
1330,18.121014810147663,13.482868453811566
1331,17.863773833338538,13.253432916554935
1332,17.8104246719869,12.93168465983861
1333,17.87646306875847,13.083233645042846
1334,17.875721813564414,13.235037069110767
1335,17.620079538387703,12.718685958160961
1336,17.018120243658576,11.797521002465487
1337,16.11763130408826,11.439346261100477
1338,15.07125057515087,11.914810180768994
1339,14.049779023090178,12.092352526620024
1340,13.156383136139924,10.593015021155194
1341,12.390436395330402,7.614381179586906
1342,11.675985735554221,5.17086842871849
1343,10.92862458362398,5.198436367975089
1344,10.112066274499218,7.508071663780855
1345,9.24605730627706,9.883009027913031
1346,8.363520693546407,10.242819107635905
1347,7.453050201581194,8.503723782529281
1348,6.437053215601324,6.221497152173803
1349,5.214582070987582,4.694225914531941
1350,3.752671020645823,3.818850855365266
1351,2.1692291575836826,2.822951188561623
1352,0.7425411538801162,1.6324845518945068
1353,-0.18281435846640237,1.0194666196248678
1354,-0.3627420477075651,1.4301987231552358
1355,0.1900623603089231,2.1734446076423044
1356,1.153104692044328,2.1599147728198087
1357,1.9926764939894346,1.2952718747475414
1358,2.1834282854500495,0.6748769113026134
1359,1.4474539281548116,1.202952709507045
1360,-0.10965471653659664,2.3251799784245843
1361,-2.04295732965947,2.5508742653318244
1362,-3.7781555107624474,1.252482867176338
1363,-4.883524419141799,-0.44393622285956025
1364,-5.262676543714401,-0.8687930829960612
1365,-5.165956310286975,0.23126508817557773
1366,-5.015345125073021,1.3264491770353402
1367,-5.141169629301866,0.8371268219387424
1368,-5.580594009166597,-1.0233153205315308
1369,-6.056300399787568,-2.441212567331255
1370,-6.153215972744477,-1.9941861285103466
1371,-5.595926404831529,-0.13930858575685845
1372,-4.4648762518236635,1.4237166637749656
1373,-3.215307209963546,1.6163969015371609
1374,-2.469248712067477,0.8762024890278483
1375,-2.6813508533155876,0.2609777371923927
1376,-3.8606612960243605,0.1438342489758061
1377,-5.513158996907666,0.16611885344482913
1378,-6.857637620279529,0.2722869958653405
1379,-7.217892469103264,1.16219544700854
1380,-6.388903891260599,3.322510941809375
1381,-4.775266617291899,5.854932277002716
1382,-3.2121933306891166,6.860902231853811
1383,-2.547090911963766,5.3076216346977825
1384,-3.1935506572839105,2.3088315949887237
1385,-4.8946683920134,0.18732104746366507
1386,-6.830407560973139,0.2000107564367225
1387,-8.024628523806301,1.4238610623670116
1388,-7.845709072832198,2.017222462861973
1389,-6.338511170957792,1.3534761703668186
1390,-4.2084499028834035,0.5855547712316037
1391,-2.459699628320598,1.1229354285450177
1392,-1.873828044822099,2.943445573761014
1393,-2.6030867714125487,4.7193828259014765
1394,-4.094830755064468,5.453895171337599
1395,-5.388625072053216,5.548960143137976
1396,-5.628119900991566,6.072932324985535
1397,-4.513294976895635,7.291855058478576
1398,-2.449472284167006,8.372284632025437
1399,-0.31279000409907476,8.56687515131338
1400,1.0395231848485547,8.261006533076285
1401,1.2449370719757193,8.469891742759929
1402,0.6332982414255998,9.438663185447082
1403,0.032439162564248836,10.232753574903018
1404,0.28327251864230707,9.969716020055788
1405,1.7296787469702626,9.164221709583265
1406,3.9696461277724135,9.348516276375884
1407,6.018108104984529,11.21571236878423
1408,6.809738193032468,13.486594306404465
1409,5.780965541986863,14.026904232273026
1410,3.218258716281705,12.119777071945148
1411,0.17558151280308198,9.348931226678175
1412,-2.011282137369183,8.061201611427293
