,Time,Input,Theta,Theta_deg,U,X
238,1.5893155258764609,-0.009342990306276564,-0.03604807384296067,-2.065402490777585,0.8017609968620786,0.7168781895189608
239,1.5959933222036728,-0.009450527880771617,-0.037704664427728865,-2.1603181396659115,0.8042327378792653,0.7222404390506514
240,1.6026711185308848,-0.009548707761468713,-0.03937938837081783,-2.2562727534544162,0.8068206303982673,0.7276195821834645
241,1.6093489148580968,-0.009637432732924193,-0.04107058739937199,-2.3531713201071947,0.8095258690128772,0.7330163985420993
242,1.6160267111853088,-0.00971661494172653,-0.04277658692728779,-2.450917892908081,0.8123495316217569,0.738431675338876
243,1.6227045075125208,-0.009786175983486722,-0.044495697713349984,-2.549415685464862,0.8152925783611952,0.7438662065909059
244,1.629382303839733,-0.009846046980472511,-0.04622621753387928,-2.648567167544927,0.8183558506544686,0.7493207923305243
245,1.636060100166945,-0.009896168649809519,-0.04796643286823469,-2.7482741616474398,0.8215400703787515,0.7547962378097671
246,1.642737896494157,-0.009936491362181771,-0.04971462059550203,-2.8484379402164257,0.8248458391503973,0.7602933526996808
247,1.649415692821369,-0.009966975190973504,-0.05146904970068834,-2.9489593233985145,0.8282736377292979,0.7658129502852558
248,1.656093489148581,-0.009987589951803568,-0.0532279829887328,-3.049738777248531,0.831823825542914,0.7713558466567824
249,1.662771285475793,-0.009998315232413303,-0.05498967880463706,-3.1506765122857012,0.8354966403304452,0.7769228598984296
250,1.669449081803005,-0.009999140412878285,-0.05675239275801167,-3.251672582302887,0.839292197907493,0.7825148092748501
251,1.676126878130217,-0.009990064676123936,-0.058514379450331076,-3.3526269833310045,0.8432104920514497,0.7881325144166161
252,1.6828046744574292,-0.00997109700873456,-0.06027389420318672,-3.453439752660637,0.8472513945077272,0.7937767945052947
253,1.6894824707846412,-0.009942256192055042,-0.062029194785827274,-3.554011067822795,0.8514146551168182,0.7994484674589659
254,1.6961602671118532,-0.009903570783594001,-0.06377854314027513,-3.654241345430813,0.8556999020620656,0.8051483491189956
255,1.7028380634390652,-0.009855079088746794,-0.06552020710231117,-3.754031339785511,0.8601066422378935,0.8108772524388619
256,1.7095158597662772,-0.009796829122866408,-0.06725246211662365,-3.8532822411459904,0.8646342617381355,0.8166359866758436
257,1.7161936560934892,-0.009728878563719774,-0.0689735929444229,-3.951895773568745,0.8692820264639779,0.8224253565863682
258,1.7228714524207012,-0.009651294694376566,-0.07068189536183106,-4.0497742922182285,0.8740490828509137,0.8282461616258169
259,1.7295492487479132,-0.00956415433658708,-0.07237567784736508,-4.146820880052506,0.8789344587139895,0.8340991951535794
260,1.7362270450751252,-0.009467543774715096,-0.07405326325684213,-4.242939443788267,0.8839370642105072,0.8399852436441454
261,1.7429048414023374,-0.009361558670301124,-0.0757129904840489,-4.338034809050166,0.889055692919228,0.8459050859050128
262,1.7495826377295494,-0.009246303967340538,-0.0773532161055305,-4.432012814610284,0.8942890230350097,0.8518594923021888
263,1.7562604340567614,-0.009121893788370486,-0.0789723160078703,-4.524780405624399,0.8996356186776938,0.857849223994051
264,1.7629382303839733,-0.008988451321468372,-0.08056868699584942,-4.616245725772731,0.9050939313139483,0.8638750321743235
265,1.7696160267111853,-0.008846108698273899,-0.08214074837989348,-4.7063182082139505,0.9106623012906563,0.8699376573249231
266,1.7762938230383973,-0.008695006863155367,-0.08368694354123482,-4.794908665262359,0.916338959478332,0.8760378284794106
267,1.7829716193656093,-0.008535295433649824,-0.08520574147324034,-4.881929376699473,0.9221220290229396,0.8821762624977787
268,1.7896494156928213,-0.008367132552315255,-0.08669563829737882,-4.967294176632553,0.928009527204377,0.8883536633532956
269,1.7963272120200335,-0.008190684730141465,-0.0881551587523266,-5.0509185388140745,0.933999367399786,0.8945707214321077
270,1.8030050083472455,-0.008006126681674799,-0.08958285765473711,-5.132719660337656,0.9400893611497445,0.9008281128462964
271,1.8096828046744575,-0.007813641152019782,-0.09097732133022805,-5.212616543627588,0.9462772203252959,0.9071264987610711
272,1.8163606010016695,-0.007613418735889197,-0.09233716901316893,-5.290530076640745,0.9525605593936675,0.9134665247367605
273,1.8230383973288815,-0.007405657688881594,-0.0936610542138833,-5.3663831112015075,0.9589368977804362,0.9198488200862567
274,1.8297161936560935,-0.007190563731173196,-0.0949476660519115,-5.440100539392093,0.9654036623258038,0.926273997248548
275,1.8363939899833055,-0.006968349843818548,-0.09619573055401429,-5.511609367922679,0.9719581898325453,0.9327426511789598
276,1.8430717863105175,-0.006739236057861602,-0.0974040119156315,-5.5808387904076655,0.9785977297031137,0.9392553587567083
277,1.8497495826377297,-0.006503449236466079,-0.0985713137245472,-5.6477202574765215,0.9853194466632825,0.9458126782103525
278,1.8564273789649417,-0.006261222850280821,-0.09969648014554926,-5.71218754464978,0.9921204235696374,0.9524151485617145
279,1.8631051752921537,-0.006012796746262561,-0.1007783970649107,-5.774176817912986,0.9989976642981292,0.9590632890888189
280,1.8697829716193657,-0.005758416910185017,-0.10181599319355916,-5.833626696923656,1.0059480967108343,0.9657575988083813
281,1.8764607679465777,-0.005498335223069487,-0.1028082411278427,-5.890478315788678,1.0129685756979798,0.9724985559783607
282,1.8831385642737897,-0.005232809211778085,-0.10375415836684096,-5.944675381351945,1.020055886292227,0.9792866176210658
283,1.8898163606010017,-0.00496210179401662,-0.10465280828521487,-5.996164228934546,1.027206746852122,0.9861222190672907
284,1.8964941569282137,-0.0046864810179995595,-0.10550330106063131,-6.044893875472276,1.0344178123115693,0.9930057735219273
285,1.9031719532554259,-0.004406219797034892,-0.10630479455484469,-6.090816069997896,1.0416856774921046,0.9999376716514891
286,1.9098497495826379,-0.004121595639291752,-0.10705649514756263,-6.133885341418116,1.049006880474691,1.0069182811939492
287,1.9165275459098499,-0.0038328903730181587,-0.10775765852227041,-6.174059043538022,1.0563779060276963,1.013947946591286
288,1.9232053422370619,-0.0035403898674812822,-0.10840759040323597,-6.211297397288347,1.0637951890876622,1.0210269886450936
289,1.9298831385642738,-0.0032443837499063002,-0.10900564724296563,-6.245563530113789,1.0712551182894132,1.0281557041956013
290,1.9365609348914858,-0.002945165118694226,-0.10955123685942991,-6.276823512483354,1.0787540395420132,1.0353343658244207
291,1.9432387312186978,-0.002643030253202662,-0.11004381902242849,-6.305046391486597,1.086288259647029,1.0425632215813123
292,1.9499165275459098,-0.002338278320376846,-0.11048290598851364,-6.33020422148248,1.0938540499555154,1.049842494735244
293,1.9565943238731218,-0.0020312110785214665,-0.11086806298394239,-6.352272091770487,1.1014476500601047,1.0571723835499873
294,1.963272120200334,-0.0017221325785065817,-0.1111989086351796,-6.371228151256637,1.109065271518541,1.0645530610844738
295,1.969949916527546,-0.0014113488627034933,-0.111475115346525,-6.387053630089916,1.1167031016049738,1.0719846750181081
296,1.976627712854758,-0.001099167661948675,-0.11169640962449098,-6.399732858247762,1.1243573070852988,1.0794673475012142
297,1.98330550918197,-0.0007858980908358303,-0.11186257234860955,-6.409253281052152,1.132024038012803,1.087001175030757
298,1.989983305509182,-0.00047185034163777986,-0.11197343898840023,-6.415605471600955,1.13969943154036,1.094586228351469
299,1.996661101836394,-0.00015733537716125878,-0.11202889976628437,-6.418783140102229,1.1473796157453966,1.1022225523824731
300,2.003338898163606,0.00015733537716125143,-0.11202889976628437,-6.418783140102229,1.15506071346385,1.1099101661694823
301,2.010016694490818,0.0004718503416377725,-0.11197343898840023,-6.415605471600955,1.1627388461293098,1.1176490628626148
302,2.01669449081803,0.000785898090835823,-0.11186257234860955,-6.409253281052152,1.170410137613553,1.1254392097198531
303,2.023372287145242,0.0010991676619486676,-0.11169640962449098,-6.399732858247762,1.1780707180646615,1.133280548136141
304,2.030050083472454,0.001411348862703486,-0.111475115346525,-6.387053630089916,1.185716727738927,1.1411729936980894
305,2.036727879799666,0.0017221325785065744,-0.1111989086351796,-6.371228151256637,1.1933443208227463,1.1491164362642385
306,2.0434056761268784,0.0020312110785214764,-0.11086806298394239,-6.352272091770487,1.2009496692407227,1.157110740070795
307,2.0500834724540904,0.0023382783203768566,-0.11048290598851364,-6.33020422148248,1.208528966446205,1.165155743862738
308,2.0567612687813024,0.002643030253202673,-0.11004381902242849,-6.305046391486597,1.216078431190507,1.1732512610501729
309,2.0634390651085144,0.002945165118694236,-0.10955123685942991,-6.276823512483354,1.22359431126708,1.1813970798897642
310,2.0701168614357264,0.00324438374990631,-0.10900564724296563,-6.245563530113789,1.2310728872269259,1.1895929636910796
311,2.0767946577629384,0.0035403898674812922,-0.10840759040323597,-6.211297397288347,1.2385104760615777,1.1978386510476355
312,2.0834724540901504,0.003832890373018168,-0.10775765852227041,-6.174059043538022,1.2459034348499938,1.2061338560924153
313,2.0901502504173624,0.0041215956392917615,-0.10705649514756263,-6.133885341418116,1.253248164365761,1.2144782687776097
314,2.0968280467445743,0.004406219797034902,-0.10630479455484469,-6.090816069997896,1.2605411126410317,1.2228715551783
315,2.1035058430717863,0.004686481017999553,-0.10550330106063131,-6.044893875472276,1.2677787784836667,1.2313133578197848
316,2.1101836393989983,0.004962101794016614,-0.10465280828521487,-5.996164228934546,1.2749577149441005,1.2398032960282248
317,2.1168614357262103,0.00523280921177808,-0.10375415836684096,-5.944675381351945,1.282074532728497,1.2483409663042602
318,2.1235392320534223,0.0054983352230694804,-0.1028082411278427,-5.890478315788678,1.2891259035548173,1.2569259427192294
319,2.1302170283806343,0.005758416910185011,-0.10181599319355916,-5.833626696923656,1.296108563448472,1.2655577773335975
320,2.1368948247078463,0.006012796746262554,-0.10077839706491071,-5.774176817912987,1.3030193159743013,1.2742360006371793
321,2.1435726210350583,0.006261222850280816,-0.09969648014554928,-5.712187544649781,1.3098550354016767,1.2829601220107218
322,2.1502504173622703,0.006503449236466074,-0.09857131372454722,-5.647720257476523,1.3166126697995924,1.2917296302083887
323,2.1569282136894827,0.006739236057861609,-0.09740401191563153,-5.580838790407667,1.3232892440586852,1.3005439938606707
324,2.1636060100166947,0.006968349843818555,-0.09619573055401431,-5.511609367922681,1.3298818628371825,1.3094026619972177
325,2.1702838063439067,0.007190563731173204,-0.09494766605191152,-5.440100539392094,1.3363877134278714,1.3183050645890877
326,2.1769616026711187,0.007405657688881601,-0.09366105421388331,-5.366383111201508,1.3428040685432405,1.3272506131098594
327,2.1836393989983307,0.007613418735889204,-0.09233716901316896,-5.290530076640746,1.349128289016044,1.3362387011150656
328,2.1903171953255427,0.00781364115201979,-0.09097732133022807,-5.212616543627589,1.3553578264126116,1.3452687048393683
329,2.1969949916527547,0.008006126681674806,-0.08958285765473713,-5.132719660337657,1.361490225556311,1.3543399838108838
330,2.2036727879799667,0.008190684730141472,-0.08815515875232662,-5.050918538814075,1.367523126958677,1.3634518814820524
331,2.2103505843071787,0.008367132552315252,-0.08669563829737885,-4.967294176632555,1.3734542691557863,1.3726037258764245
332,2.2170283806343907,0.008535295433649821,-0.08520574147324037,-4.881929376699474,1.3792814909475744,1.3817948302507261
333,2.2237061769616027,0.008695006863155363,-0.08368694354123483,-4.79490866526236,1.385002733537871,1.3910244937715457
334,2.2303839732888147,0.008846108698273895,-0.0821407483798935,-4.706318208213952,1.390616042573038,1.4002920022059728
335,2.2370617696160267,0.008988451321468369,-0.08056868699584945,-4.616245725772733,1.396119570077193,1.4095966286255062
336,2.2437395659432386,0.009121893788370482,-0.07897231600787033,-4.5247804056244,1.4015115762820969,1.4189376341225322
337,2.2504173622704506,0.009246303967340537,-0.07735321610553053,-4.432012814610286,1.4067904313498993,1.4283142685386656
338,2.2570951585976626,0.009361558670301121,-0.07571299048404892,-4.338034809050167,1.411954616987032,1.4377257712042313
339,2.263772954924875,0.0094675437747151,-0.07405326325684215,-4.242939443788268,1.417002727947654,1.447171371688154
340,2.270450751252087,0.009564154336587081,-0.07237567784736511,-4.146820880052508,1.4219334734251599,1.4566502905575123
341,2.277128547579299,0.00965129469437657,-0.07068189536183109,-4.04977429221823,1.4267456783303727,1.4661617401460114
342,2.283806343906511,0.009728878563719776,-0.06897359294442292,-3.951895773568746,1.4314382844551556,1.475704925330604
343,2.290484140233723,0.00979682912286641,-0.06725246211662367,-3.8532822411459913,1.436010351520292,1.485279044315497
344,2.297161936560935,0.009855079088746794,-0.0655202071023112,-3.754031339785513,1.440461058106594,1.4948832894227655
345,2.303839732888147,0.009903570783594003,-0.06377854314027515,-3.654241345430814,1.4447897024683187,1.5045168478887918
346,2.310517529215359,0.009942256192055044,-0.062029194785827295,-3.5540110678227963,1.448995703228087,1.5141789026657413
347,2.317195325542571,0.009971097008734562,-0.06027389420318674,-3.453439752660638,1.453078599952616,1.5238686332272795
348,2.323873121869783,0.009990064676123936,-0.0585143794503311,-3.352626983331006,1.4570380536086942,1.5335852163777346
349,2.330550918196995,0.009999140412878285,-0.0567523927580117,-3.2516725823028882,1.4608738468989528,1.5433278270639037
350,2.337228714524207,0.009998315232413303,-0.05498967880463708,-3.1506765122857026,1.4645858844770925,1.5530956391886985
351,2.343906510851419,0.009987589951803568,-0.05322798298873282,-3.0497387772485323,1.4681741930423597,1.5628878264258252
352,2.350584307178631,0.009966975190973506,-0.051469049700688364,-2.9489593233985163,1.4716389213131764,1.5727035630346917
353,2.357262103505843,0.009936491362181773,-0.04971462059550206,-2.8484379402164275,1.4749803398799481,1.5825420246747355
354,2.363939899833055,0.00989616864980952,-0.04796643286823471,-2.7482741616474406,1.4781988409371978,1.5924023892183654
355,2.370617696160267,0.009846046980472515,-0.0462262175338793,-2.6485671675449285,1.481294937895289,1.6022838375617126
356,2.3772954924874794,0.009786175983486719,-0.04449569771335001,-2.5494156854648637,1.484269264872126,1.612185554432389
357,2.3839732888146914,0.009716614941726529,-0.04277658692728781,-2.4509178929080817,1.4871225760653306,1.622106729193449
358,2.3906510851419034,0.009637432732924191,-0.04107058739937202,-2.3531713201071964,1.4898557450055183,1.6320465566427673
359,2.3973288814691154,0.009548707761468714,-0.03937938837081785,-2.2562727534544176,1.4924697636914153,1.6420042378070308
360,2.4040066777963274,0.00945052788077162,-0.037704664427728886,-2.1603181396659124,1.4949657416076707,1.6519789807295653
361,2.4106844741235394,0.009342990306276567,-0.036048073842960694,-2.0654024907775863,1.497344904626336,1.6619700012512146
362,2.4173622704507514,0.009226201519198845,-0.03441125693413749,-1.9716197900663668,1.4996085937931003,1.6719765237834998
363,2.4240400667779634,0.009100277161090155,-0.03279583443944758,-1.8790628989901403,1.5017582639994844,1.6819977820732914
364,2.4307178631051753,0.008965341919333018,-0.031203405912825968,-1.787823465238486,1.503795482542307,1.692033019958239
365,2.4373956594323873,0.008821529403678216,-0.029635548140113124,-1.6979918319852585,1.5057219275718496,1.7020814921122094
366,2.4440734557595993,0.008668982013947514,-0.02809381357775813,-1.6096569484328684,1.5075393864302569,1.712142464779996
367,2.4507512520868113,0.008507850799032655,-0.0265797288156123,-1.522906281736843,1.5092497538818173,1.7222152165005706
368,2.4574290484140233,0.008338295307330247,-0.025094793065335234,-1.437825730397875,1.5108550302368784,1.7322990388181623
369,2.4641068447412353,0.008160483428760633,-0.023640476675910196,-1.354499539207116,1.51235731937125,1.7423932369804598
370,2.4707846410684473,0.007974591228527186,-0.02221821967773858,-1.2730102158289367,1.5137588266430626,1.7524971306232455
371,2.4774624373956593,0.007780802772780616,-0.02082943035675519,-1.193438449103749,1.515061856709138,1.7626100544407821
372,2.4841402337228717,0.007579309946360928,-0.019475483859976103,-1.1158630291517841,1.5162688112430378,1.7727313588412907
373,2.4908180300500837,0.0073703122627975385,-0.018157720833859962,-1.0403607693569417,1.5173821865570465,1.7828604105868668
374,2.4974958263772957,0.007154016666755531,-0.01687744609683091,-0.9670064303079556,1.5184045711304486,1.792996593417209
375,2.5041736227045077,0.00693063732912389,-0.015635927347277596,-0.8958726457721914,1.519338643046541,1.803139308656531
376,2.5108514190317197,0.00670039543494844,-0.014434393908307615,-0.8270298507753717,1.5201871673409224,1.8132879758030669
377,2.5175292153589317,0.006463518964419528,-0.013274035510500218,-0.7605462118584456,1.5209529932636863,1.823442033100578
378,2.5242070116861437,0.006220242467131328,-0.012156001113862681,-0.6964875595806593,1.5216390514582243,1.8336009380913023
379,2.5308848080133557,0.005970806829836259,-0.011081397770156692,-0.6349173233356599,1.5222483510594371,1.843764168149792
380,2.5375626043405677,0.005715459037924511,-0.010051289526721352,-0.5758964685451802,1.5227839767142244,1.8539312209971164
381,2.5442404006677797,0.005454451930864822,-0.009066696372878153,-0.5194834362924898,1.5232490855272045,1.8641016151949175
382,2.5509181969949917,0.005188043951848703,-0.008128593229961166,-0.46573408545538864,1.5236469039346896,1.8742748906188302
383,2.5575959933222037,0.00491649889188597,-0.007237908985972534,-0.41470163739603955,1.5239807245100074,1.884450608910799
384,2.5642737896494157,0.004640085628604998,-0.006395525575819074,-0.3664366232624085,1.5242539027033377,1.8946283539098419
385,2.5709515859766277,0.004359077860016323,-0.0056022771080407666,-0.32098683395349226,1.5244698535192889,1.9048077320608356
386,2.5776293823038396,0.004073753833503211,-0.004858949038895806,-0.2783972727978774,1.524632048135506,1.9149883728009185
387,2.5843071786310516,0.003784396070307543,-0.00416627739462,-0.2387101109924866,1.5247440104656558,1.925169928923126
388,2.5909849749582636,0.003491291085783827,-0.0035249480426306438,-0.20196464584563648,1.5248093136701952,1.935352076916902
389,2.597662771285476,0.0031947291056983137,-0.0029355960123964918,-0.16819726186575307,1.5248315766183766,1.9455345172851448
390,2.604340567612688,0.0028950037788542317,-0.0023988048666462843,-0.13744139473427436,1.524814460304993,1.9557169748374765
391,2.6110183639399,0.0025924118863274465,-0.00191510612353845,-0.10972749819841283,1.5247616642254094,1.9658991989594479
392,2.617696160267112,0.002287253047600777,-0.0014849787303641427,-0.08508301391656085,1.524676922712478,1.976080963857404
393,2.624373956594324,0.0019798294238877107,-0.0011088485893047232,-0.0635323442861958,1.5245640012389499,1.9862620687787775
394,2.631051752921536,0.0016704454189393667,-0.000787088135713288,-0.04509682828119156,1.524426692689059,1.9964423382075855
395,2.637729549248748,0.0013594073776309543,-0.0005200159693378073,-0.029794720322460784,1.524268813602962,2.0066216220349378
396,2.64440734557596,0.0010470232826261718,-0.0003078965388510356,-0.017641172202850122,1.524094200397753,2.0167997957043893
397,2.651085141903172,0.0007336024494199094,-0.00015093987999956137,-0.008648218084185972,1.5239067055687978,2.0269767603319906
398,2.657762938230384,0.00041945522006120835,-4.930140763127587e-05,-0.0028247625813261766,1.5237101938751496,2.0371524428009185
399,2.664440734557596,0.00010489265585975481,-3.0817618071909737e-06,-0.00017657194501665213,1.5235085385128178,2.0473267958305943
400,2.671118530884808,-0.00020977377061982475,-1.2326708149981778e-05,-0.0007062683522834709,1.5233056172796853,2.0574997980202188
401,2.67779632721202,-0.0005242324839708818,-7.70270925279272e-05,-0.004413327310013908,1.5231053087358686,2.0676714538666814
402,2.684474123539232,-0.0008381721144594964,-0.00019711885011911915,-0.011294078174297372,1.5229114883633235,2.077841793756829
403,2.691151919866444,-0.001151281806335575,-0.0003724830688469652,-0.02134170778501198,1.522728024728497,2.0880108739340972
404,2.697829716193656,-0.0014632515256350136,-0.0006029461071241723,-0.03454626721205789,1.5225587756518295,2.0981787764395405
405,2.7045075125208684,-0.0017737723671681657,-0.000888279765788626,-0.050894681606557524,1.5224075843878946,2.10834560902732
406,2.7111853088480804,-0.002082536860390534,-0.001228201514060912,-0.0703707631472679,1.5222782758199633,2.1185115050547254
407,2.7178631051752924,-0.002389239273853088,-0.0016223747692997487,-0.0929552270693862,1.5221746526727598,2.1286766233468546
408,2.7245409015025044,-0.002693575917930392,-0.002070409230278326,-0.11862571075987745,1.5221004917471557,2.13884114803607
409,2.7312186978297164,-0.0029952454455270568,-0.0025718612636515367,-0.14735679590041573,1.5220595401805352,2.149005288376396
410,2.7378964941569284,-0.0032939491504646503,-0.0031262343432314397,-0.17912003363601428,1.522055511736533,2.159169278533047
411,2.7445742904841404,-0.0035893912632536384,-0.00373297954163599,-0.2138839727444228,1.5220920831278155,2.1693333773472854
412,2.7512520868113524,-0.0038812792439574836,-0.004391496073824216,-0.25161419077839897,1.5221728903755516,2.179497868076846
413,2.7579298831385644,-0.004169324071858908,-0.00510113189197965,-0.2922733281500185,1.522301525209174,2.1896630581121874
414,2.7646076794657763,-0.004453240531641521,-0.005861184331152977,-0.33582112512327383,1.5224815315099975,2.1998292786688456
415,2.7712854757929883,-0.004732747495803414,-0.006670900805024585,-0.38221446167833195,1.522716401802216,2.2099968844561984
416,2.7779632721202003,-0.005007568203023099,-0.007529479551098107,-0.4314074002079792,1.523009573794749,2.220166253322966
417,2.7846410684474123,-0.005277430532202163,-0.008436070424587078,-0.483351231003976,1.52336442697737,2.2303377858798012
418,2.7913188647746243,-0.005542067271913276,-0.009389775740208604,-0.5379945204882816,1.5237842792744793,2.24051190509934
419,2.7979966611018363,-0.0058012163849867505,-0.010389651161050544,-0.5952831621413918,1.5242723837598344,2.2506890558941124
420,2.8046744574290483,-0.006054621267973685,-0.011434706633632032,-0.6551604300773607,1.5248319254355016,2.2608697046727277
421,2.8113522537562603,-0.006302031005228752,-0.012523907368231512,-0.7175670352124598,1.5254660180782038,2.2710543388747766
422,2.8180300500834727,-0.006543200617361068,-0.013656174863511549,-0.7824411839718548,1.5261777011561948,2.281243466484909
423,2.8247078464106847,-0.006777891303807064,-0.01483038797442587,-0.8497186394761722,1.5269699368197172,2.2914376155265646
424,2.8313856427378967,-0.0070058706792853484,-0.01604538402235121,-0.9193327851473689,1.527845606968013,2.3016373335358726
425,2.8380634390651087,-0.00722691300389918,-0.01729995994634477,-0.9912146906709255,1.5288075103958,2.311843187016219
426,2.8447412353923207,-0.007440799406658891,-0.018592873494387284,-1.0652931802490462,1.5298583600220343,2.3220557608740413
427,2.8514190317195327,-0.007647318102202879,-0.019922844453432197,-1.1414949030772863,1.5310007802037073,2.3322756578363975
428,2.8580968280467447,-0.007846264600502563,-0.02128855591704296,-1.2197444059748175,1.5322373041373334,2.342503497850892
429,2.8647746243739567,-0.00803744190934367,-0.022688655589363296,-1.2999642080964222,1.5335703713507025,2.352739917468548
430,2.8714524207011687,-0.008220660729383366,-0.02412175712412922,-1.3820748776522307,1.5350023252873812,2.3629855692102444
431,2.8781302170283807,-0.008395739641590084,-0.025586441497396997,-1.4659951105592381,1.536535410986356,2.3732411209173354
432,2.8848080133555927,-0.00856250528688044,-0.027081258412627787,-1.5516418109467274,1.5381717728591116,2.3835072550871033
433,2.8914858096828047,-0.008720792537775378,-0.02860472773673768,-1.6389301734358726,1.53991345256635,2.393784668193699
434,2.8981636060100167,-0.008870444661905593,-0.030155340965691196,-1.7277737671120617,1.541762386996451,2.4040740699952443
435,2.9048414023372287,-0.009011313477204273,-0.03173156271818703,-1.8180846211067871,1.543720406347675,2.414376182827779
436,2.9115191986644406,-0.009143259498633555,-0.03333183225595704,-1.9097733117043598,1.5457892323160094,2.424691740886756
437,2.9181969949916526,-0.009266152076299387,-0.034954565029173164,-2.0027490508872035,1.5479704763904487,2.4350214894967945
438,2.924874791318865,-0.00937986952481802,-0.03659815424543193,-2.096919776232046,1.5502656382574023,2.445366184370411
439,2.931552587646077,-0.009484299243806038,-0.03826097246076307,-2.192192242067996,1.5526761043158046,2.455726590856465
440,2.938230383973289,-0.009579337829374694,-0.03994137319108685,-2.2884721118062497,1.5552031463043998,2.46610348317907
441,2.944908180300501,-0.009664891176518002,-0.041637692542524474,-2.3856640513499943,1.5578479200425606,2.4764976436677077
442,2.951585976627713,-0.009740874572293359,-0.043348250858947245,-2.4836718234920228,1.560611464285889,2.486909861979322
443,2.958263772954925,-0.009807212779702324,-0.04507135438513317,-2.582398383206586,1.5634946996977293,2.497340934313157
444,2.964941569282137,-0.009863840112188568,-0.046805296943884155,-2.6817459737411324,1.566498427937613,2.507791662619118
445,2.971619365609349,-0.00991070049867916,-0.04854836162544311,-2.7816162234127755,1.5696233308675407,2.518262853800437
446,2.978297161936561,-0.00994774753910486,-0.05029882248753827,-2.8819102430136594,1.5728699698768824,2.5287553189114367
447,2.984974958263773,-0.009974944550344384,-0.05205494626437119,-2.98252872372876,1.5762387853265682,2.539269872351181
448,2.991652754590985,-0.009992264602547192,-0.053814994082856456,-3.083372035469173,1.5797300961131182,2.5498073310538176
449,2.998330550918197,-0.009999690545798787,-0.055577223184413486,-3.184340325523522,1.5833440993529444,2.560368513676409
450,3.005008347245409,-0.009997215027102173,-0.057339888650605755,-3.285333617429799,1.5870808701872345,2.570954239785057
451,3.011686143572621,-0.009984840497658624,-0.05910124513091856,-3.3862519099697397,1.5909403617076159,2.5815653290401315
452,3.018363939899833,-0.009962579210440551,-0.0608595485709647,-3.486995276187718,1.594922405002666,2.592202600381401
453,3.025041736227045,-0.009930453208058906,-0.06261305793940672,-3.5874639623360958,1.5990267093252313,2.602866871213881
454,3.031719532554257,-0.009888494300937087,-0.06436003695188583,-3.6875584866490816,1.603252862380384,2.613558956595202
455,3.0383973288814694,-0.009836744035812995,-0.06609875579025044,-3.787179737847263,1.6076003307337297,2.6242796684253
456,3.0450751252086814,-0.009775253654600437,-0.06782749281538204,-3.886229073275305,1.6120684603396698,2.6350298146392346
457,3.0517529215358934,-0.009704084043650538,-0.06954453627192236,-3.98460841657562,1.6166564771890852,2.645810198403938
458,3.0584307178631054,-0.009623305673463511,-0.07124818598321388,-4.082220354801305,1.6213634880758083,2.6566216173196806
459,3.0651085141903174,-0.009532998528910376,-0.0729367550347754,-4.178968234872188,1.6261884814811205,2.667464862627049
460,3.0717863105175294,-0.009433252030033826,-0.07460857144464561,-4.2747562592784645,1.6311303285753984,2.6783407184202264
461,3.0784641068447414,-0.00932416494350654,-0.07626197981894099,-4.369489580937177,1.6361877843359218,2.6892499608673424
462,3.0851419031719534,-0.009205845284834738,-0.07789534299098844,-4.463074397107596,1.6413594887797287,2.70019335743868
463,3.0918196994991654,-0.009078410211403707,-0.07950704364240979,-4.5554180422725254,1.6466439683103065,2.711171666143488
464,3.0984974958263773,-0.008941985906471286,-0.08109548590455304,-4.646429079893546,1.652039637176777,2.7221856347761664
465,3.1051752921535893,-0.008796707454224126,-0.08265909693868446,-4.736017392949363,1.6575447990441359,2.7332360001725635
466,3.1118530884808013,-0.008642718706020446,-0.08419632849337713,-4.824094273167587,1.6631576486729884,2.744323487477128
467,3.1185308848080133,-0.008480172137951762,-0.08570565843755364,-4.910572508861617,1.6688762737071217,2.755448809421636
468,3.1252086811352253,-0.008309228699864588,-0.087185592267665,-4.995366471285629,1.6746986565671398,2.7666126656162078
469,3.1318864774624373,-0.008130057655991632,-0.08863466458751343,-5.078392199422175,1.6806226764482897,2.777815741853321
470,3.1385642737896493,-0.00794283641735026,-0.09005144055925375,-5.159567483118441,1.686646111420497,2.789058709425504
471,3.1452420701168617,-0.007747750366074225,-0.09143451732413657,-5.238811944488835,1.6927666406285367,2.800342224457388
472,3.1519198664440737,-0.007544992671852597,-0.09278252539158655,-5.316047117503305,1.6989818465901534,2.8116669272527757
473,3.1585976627712857,-0.0073347641006575575,-0.0940941299952402,-5.391196525682588,1.7052892175898613,2.8230334416573832
474,3.1652754590984977,-0.0071172728159506204,-0.09536803241460064,-5.464185757823446,1.7116861501660525,2.83444237443787
475,3.1719532554257097,-0.0068927341725639945,-0.09660297126100059,-5.534942541678918,1.7181699516889495,2.845894314677787
476,3.1786310517529217,-0.006661370503461206,-0.09779772372660013,-5.603396815520621,1.7247378430268485,2.857389833191028
477,3.1853088480801337,-0.006423410899588151,-0.09895110679518278,-5.6694807975122545,1.731386961298017,2.8689294819533817
478,3.1919866444073457,-0.00617909098303255,-0.10006197841355068,-5.7331290528256025,1.7381143627055182,2.880513793552726
479,3.1986644407345577,-0.005928652673716414,-0.10112923862235927,-5.794278558432586,1.744917025452155,2.8921432806584275
480,3.2053422370617697,-0.0056723439498525385,-0.10215183064527152,-5.852868765509203,1.7517918527326488,2.9038184355104635
